2026-May-03 12:53:28 pm [background-preinit] INFO  org.hibernate.validator.internal.util.Version - HV000001: Hibernate Validator 6.2.3.Final
2026-May-03 12:53:29 pm [main] INFO  org.springframework.cloud.context.scope.GenericScope - BeanFactory id=4d4ef11c-add2-3e1c-86c5-e502f79eb641
2026-May-03 12:53:30 pm [main] INFO  org.springframework.boot.web.embedded.tomcat.TomcatWebServer - Tomcat initialized with port(s): 6600 (http)
2026-May-03 12:53:30 pm [main] INFO  org.apache.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-6600"]
2026-May-03 12:53:30 pm [main] INFO  org.apache.catalina.core.StandardService - Starting service [Tomcat]
2026-May-03 12:53:30 pm [main] INFO  org.apache.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.62]
2026-May-03 12:53:30 pm [main] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2026-May-03 12:53:30 pm [main] INFO  org.springframework.boot.web.servlet.context.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 2384 ms
2026-May-03 12:53:34 pm [RMI TCP Connection(2)-127.0.0.1] INFO  org.apache.catalina.core.ContainerBase.[Tomcat].[localhost].[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2026-May-03 12:53:34 pm [RMI TCP Connection(2)-127.0.0.1] INFO  org.springframework.web.servlet.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2026-May-03 12:53:34 pm [RMI TCP Connection(2)-127.0.0.1] INFO  org.springframework.boot.actuate.endpoint.web.EndpointLinksResolver - Exposing 1 endpoint(s) beneath base path '/actuator'
2026-May-03 12:53:34 pm [RMI TCP Connection(2)-127.0.0.1] INFO  org.springframework.web.servlet.DispatcherServlet - Completed initialization in 53 ms
2026-May-03 12:53:34 pm [main] WARN  org.springframework.cloud.loadbalancer.config.LoadBalancerCacheAutoConfiguration$LoadBalancerCaffeineWarnLogger - Spring Cloud LoadBalancer is currently working with the default cache. You can switch to using Caffeine cache, by adding it and org.springframework.cache.caffeine.CaffeineCacheManager to the classpath.
2026-May-03 12:53:34 pm [main] INFO  org.apache.kafka.clients.consumer.ConsumerConfig - ConsumerConfig values: 
	allow.auto.create.topics = true
	at org.apache.kafka.clients.NetworkClient$DefaultMetadataUpdater.maybeUpdate(NetworkClient.java:1152) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.NetworkClient$DefaultMetadataUpdater.maybeUpdate(NetworkClient.java:1040) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.NetworkClient.poll(NetworkClient.java:549) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.NetworkClientUtils.isReady(NetworkClientUtils.java:42) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.NetworkClientUtils.awaitReady(NetworkClientUtils.java:65) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.producer.internals.Sender.awaitNodeReady(Sender.java:526) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.producer.internals.Sender.maybeSendAndPollTransactionalRequest(Sender.java:447) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.producer.internals.Sender.runOnce(Sender.java:316) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.producer.internals.Sender.run(Sender.java:243) ~[kafka-clients-3.0.1.jar:?]
	at java.lang.Thread.run(Thread.java:1583) [?:?]
2026-May-03 13:39:54 pm [kafka-producer-network-thread | producer-1] WARN  org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Error connecting to node kafka:9092 (id: 1 rack: null)
java.net.UnknownHostException: kafka
	at java.net.InetAddress$CachedLookup.get(InetAddress.java:988) ~[?:?]
	at java.net.InetAddress.getAllByName0(InetAddress.java:1818) ~[?:?]
	at java.net.InetAddress.getAllByName(InetAddress.java:1688) ~[?:?]
	at org.apache.kafka.clients.DefaultHostResolver.resolve(DefaultHostResolver.java:27) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.ClientUtils.resolve(ClientUtils.java:110) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.ClusterConnectionStates$NodeConnectionState.currentAddress(ClusterConnectionStates.java:511) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.ClusterConnectionStates$NodeConnectionState.access$200(ClusterConnectionStates.java:468) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.ClusterConnectionStates.currentAddress(ClusterConnectionStates.java:173) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.NetworkClient.initiateConnect(NetworkClient.java:979) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.NetworkClient.access$600(NetworkClient.java:73) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.NetworkClient$DefaultMetadataUpdater.maybeUpdate(NetworkClient.java:1152) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.NetworkClient$DefaultMetadataUpdater.maybeUpdate(NetworkClient.java:1040) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.NetworkClient.poll(NetworkClient.java:549) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.NetworkClientUtils.isReady(NetworkClientUtils.java:42) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.NetworkClientUtils.awaitReady(NetworkClientUtils.java:65) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.producer.internals.Sender.awaitNodeReady(Sender.java:526) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.producer.internals.Sender.maybeSendAndPollTransactionalRequest(Sender.java:447) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.producer.internals.Sender.runOnce(Sender.java:316) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.producer.internals.Sender.run(Sender.java:243) ~[kafka-clients-3.0.1.jar:?]
	at java.lang.Thread.run(Thread.java:1583) [?:?]
2026-May-03 13:39:58 pm [kafka-producer-network-thread | producer-1] WARN  org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Error connecting to node kafka:9092 (id: 1 rack: null)
java.net.UnknownHostException: No such host is known (kafka)
	at java.net.Inet6AddressImpl.lookupAllHostAddr(Native Method) ~[?:?]
	at java.net.Inet6AddressImpl.lookupAllHostAddr(Inet6AddressImpl.java:52) ~[?:?]
	at java.net.InetAddress$PlatformResolver.lookupByName(InetAddress.java:1211) ~[?:?]
	at java.net.InetAddress.getAddressesFromNameService(InetAddress.java:1828) ~[?:?]
	at java.net.InetAddress$NameServiceAddresses.get(InetAddress.java:1139) ~[?:?]
	at java.net.InetAddress.getAllByName0(InetAddress.java:1818) ~[?:?]
	at java.net.InetAddress.getAllByName(InetAddress.java:1688) ~[?:?]
	at org.apache.kafka.clients.DefaultHostResolver.resolve(DefaultHostResolver.java:27) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.ClientUtils.resolve(ClientUtils.java:110) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.ClusterConnectionStates$NodeConnectionState.currentAddress(ClusterConnectionStates.java:511) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.ClusterConnectionStates$NodeConnectionState.access$200(ClusterConnectionStates.java:468) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.ClusterConnectionStates.currentAddress(ClusterConnectionStates.java:173) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.NetworkClient.initiateConnect(NetworkClient.java:979) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.NetworkClient.access$600(NetworkClient.java:73) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.NetworkClient$DefaultMetadataUpdater.maybeUpdate(NetworkClient.java:1152) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.NetworkClient$DefaultMetadataUpdater.maybeUpdate(NetworkClient.java:1040) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.NetworkClient.poll(NetworkClient.java:549) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.NetworkClientUtils.isReady(NetworkClientUtils.java:42) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.NetworkClientUtils.awaitReady(NetworkClientUtils.java:65) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.producer.internals.Sender.awaitNodeReady(Sender.java:526) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.producer.internals.Sender.maybeSendAndPollTransactionalRequest(Sender.java:447) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.producer.internals.Sender.runOnce(Sender.java:316) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.producer.internals.Sender.run(Sender.java:243) ~[kafka-clients-3.0.1.jar:?]
	at java.lang.Thread.run(Thread.java:1583) [?:?]
2026-May-03 13:39:58 pm [kafka-producer-network-thread | producer-1] WARN  org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Error connecting to node kafka:9092 (id: 1 rack: null)
java.net.UnknownHostException: kafka
	at java.net.InetAddress$CachedLookup.get(InetAddress.java:988) ~[?:?]
	at java.net.InetAddress.getAllByName0(InetAddress.java:1818) ~[?:?]
	at java.net.InetAddress.getAllByName(InetAddress.java:1688) ~[?:?]
	at org.apache.kafka.clients.DefaultHostResolver.resolve(DefaultHostResolver.java:27) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.ClientUtils.resolve(ClientUtils.java:110) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.ClusterConnectionStates$NodeConnectionState.currentAddress(ClusterConnectionStates.java:511) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.ClusterConnectionStates$NodeConnectionState.access$200(ClusterConnectionStates.java:468) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.ClusterConnectionStates.currentAddress(ClusterConnectionStates.java:173) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.NetworkClient.initiateConnect(NetworkClient.java:979) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.NetworkClient.access$600(NetworkClient.java:73) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.NetworkClient$DefaultMetadataUpdater.maybeUpdate(NetworkClient.java:1152) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.NetworkClient$DefaultMetadataUpdater.maybeUpdate(NetworkClient.java:1040) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.NetworkClient.poll(NetworkClient.java:549) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.NetworkClientUtils.isReady(NetworkClientUtils.java:42) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.NetworkClientUtils.awaitReady(NetworkClientUtils.java:65) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.producer.internals.Sender.awaitNodeReady(Sender.java:526) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.producer.internals.Sender.maybeSendAndPollTransactionalRequest(Sender.java:447) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.producer.internals.Sender.runOnce(Sender.java:316) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.producer.internals.Sender.run(Sender.java:243) ~[kafka-clients-3.0.1.jar:?]
	at java.lang.Thread.run(Thread.java:1583) [?:?]
2026-May-03 13:39:59 pm [kafka-producer-network-thread | producer-1] WARN  org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Error connecting to node kafka:9092 (id: 1 rack: null)
java.net.UnknownHostException: kafka
	at java.net.InetAddress$CachedLookup.get(InetAddress.java:988) ~[?:?]
	at java.net.InetAddress.getAllByName0(InetAddress.java:1818) ~[?:?]
	at java.net.InetAddress.getAllByName(InetAddress.java:1688) ~[?:?]
	at org.apache.kafka.clients.DefaultHostResolver.resolve(DefaultHostResolver.java:27) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.ClientUtils.resolve(ClientUtils.java:110) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.ClusterConnectionStates$NodeConnectionState.currentAddress(ClusterConnectionStates.java:511) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.ClusterConnectionStates$NodeConnectionState.access$200(ClusterConnectionStates.java:468) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.ClusterConnectionStates.currentAddress(ClusterConnectionStates.java:173) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.NetworkClient.initiateConnect(NetworkClient.java:979) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.NetworkClient.access$600(NetworkClient.java:73) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.NetworkClient$DefaultMetadataUpdater.maybeUpdate(NetworkClient.java:1152) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.NetworkClient$DefaultMetadataUpdater.maybeUpdate(NetworkClient.java:1040) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.NetworkClient.poll(NetworkClient.java:549) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.NetworkClientUtils.isReady(NetworkClientUtils.java:42) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.NetworkClientUtils.awaitReady(NetworkClientUtils.java:65) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.producer.internals.Sender.awaitNodeReady(Sender.java:526) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.producer.internals.Sender.maybeSendAndPollTransactionalRequest(Sender.java:447) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.producer.internals.Sender.runOnce(Sender.java:316) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.producer.internals.Sender.run(Sender.java:243) ~[kafka-clients-3.0.1.jar:?]
	at java.lang.Thread.run(Thread.java:1583) [?:?]
2026-May-03 13:40:00 pm [kafka-producer-network-thread | producer-1] WARN  org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Error connecting to node kafka:9092 (id: 1 rack: null)
java.net.UnknownHostException: kafka
	at java.net.InetAddress$CachedLookup.get(InetAddress.java:988) ~[?:?]
	at java.net.InetAddress.getAllByName0(InetAddress.java:1818) ~[?:?]
	at java.net.InetAddress.getAllByName(InetAddress.java:1688) ~[?:?]
	at org.apache.kafka.clients.DefaultHostResolver.resolve(DefaultHostResolver.java:27) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.ClientUtils.resolve(ClientUtils.java:110) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.ClusterConnectionStates$NodeConnectionState.currentAddress(ClusterConnectionStates.java:511) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.ClusterConnectionStates$NodeConnectionState.access$200(ClusterConnectionStates.java:468) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.ClusterConnectionStates.currentAddress(ClusterConnectionStates.java:173) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.NetworkClient.initiateConnect(NetworkClient.java:979) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.NetworkClient.access$600(NetworkClient.java:73) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.NetworkClient$DefaultMetadataUpdater.maybeUpdate(NetworkClient.java:1152) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.NetworkClient$DefaultMetadataUpdater.maybeUpdate(NetworkClient.java:1040) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.NetworkClient.poll(NetworkClient.java:549) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.NetworkClientUtils.isReady(NetworkClientUtils.java:42) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.NetworkClientUtils.awaitReady(NetworkClientUtils.java:65) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.producer.internals.Sender.awaitNodeReady(Sender.java:526) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.producer.internals.Sender.maybeSendAndPollTransactionalRequest(Sender.java:447) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.producer.internals.Sender.runOnce(Sender.java:316) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.producer.internals.Sender.run(Sender.java:243) ~[kafka-clients-3.0.1.jar:?]
	at java.lang.Thread.run(Thread.java:1583) [?:?]
2026-May-03 13:40:01 pm [kafka-producer-network-thread | producer-1] WARN  org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Error connecting to node kafka:9092 (id: 1 rack: null)
java.net.UnknownHostException: kafka
	at java.net.InetAddress$CachedLookup.get(InetAddress.java:988) ~[?:?]
	at java.net.InetAddress.getAllByName0(InetAddress.java:1818) ~[?:?]
	at java.net.InetAddress.getAllByName(InetAddress.java:1688) ~[?:?]
	at org.apache.kafka.clients.DefaultHostResolver.resolve(DefaultHostResolver.java:27) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.ClientUtils.resolve(ClientUtils.java:110) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.ClusterConnectionStates$NodeConnectionState.currentAddress(ClusterConnectionStates.java:511) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.ClusterConnectionStates$NodeConnectionState.access$200(ClusterConnectionStates.java:468) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.ClusterConnectionStates.currentAddress(ClusterConnectionStates.java:173) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.NetworkClient.initiateConnect(NetworkClient.java:979) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.NetworkClient.access$600(NetworkClient.java:73) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.NetworkClient$DefaultMetadataUpdater.maybeUpdate(NetworkClient.java:1152) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.NetworkClient$DefaultMetadataUpdater.maybeUpdate(NetworkClient.java:1040) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.NetworkClient.poll(NetworkClient.java:549) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.NetworkClientUtils.isReady(NetworkClientUtils.java:42) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.NetworkClientUtils.awaitReady(NetworkClientUtils.java:65) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.producer.internals.Sender.awaitNodeReady(Sender.java:526) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.producer.internals.Sender.maybeSendAndPollTransactionalRequest(Sender.java:447) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.producer.internals.Sender.runOnce(Sender.java:316) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.producer.internals.Sender.run(Sender.java:243) ~[kafka-clients-3.0.1.jar:?]
	at java.lang.Thread.run(Thread.java:1583) [?:?]
2026-May-03 13:40:02 pm [kafka-producer-network-thread | producer-1] WARN  org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Error connecting to node kafka:9092 (id: 1 rack: null)
java.net.UnknownHostException: kafka
	at java.net.InetAddress$CachedLookup.get(InetAddress.java:988) ~[?:?]
	at java.net.InetAddress.getAllByName0(InetAddress.java:1818) ~[?:?]
	at java.net.InetAddress.getAllByName(InetAddress.java:1688) ~[?:?]
	at org.apache.kafka.clients.DefaultHostResolver.resolve(DefaultHostResolver.java:27) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.ClientUtils.resolve(ClientUtils.java:110) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.ClusterConnectionStates$NodeConnectionState.currentAddress(ClusterConnectionStates.java:511) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.ClusterConnectionStates$NodeConnectionState.access$200(ClusterConnectionStates.java:468) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.ClusterConnectionStates.currentAddress(ClusterConnectionStates.java:173) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.NetworkClient.initiateConnect(NetworkClient.java:979) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.NetworkClient.access$600(NetworkClient.java:73) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.NetworkClient$DefaultMetadataUpdater.maybeUpdate(NetworkClient.java:1152) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.NetworkClient$DefaultMetadataUpdater.maybeUpdate(NetworkClient.java:1040) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.NetworkClient.poll(NetworkClient.java:549) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.NetworkClientUtils.isReady(NetworkClientUtils.java:42) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.NetworkClientUtils.awaitReady(NetworkClientUtils.java:65) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.producer.internals.Sender.awaitNodeReady(Sender.java:526) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.producer.internals.Sender.maybeSendAndPollTransactionalRequest(Sender.java:447) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.producer.internals.Sender.runOnce(Sender.java:316) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.producer.internals.Sender.run(Sender.java:243) ~[kafka-clients-3.0.1.jar:?]
	at java.lang.Thread.run(Thread.java:1583) [?:?]
2026-May-03 13:40:03 pm [kafka-producer-network-thread | producer-1] WARN  org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Error connecting to node kafka:9092 (id: 1 rack: null)
java.net.UnknownHostException: kafka
	at java.net.InetAddress$CachedLookup.get(InetAddress.java:988) ~[?:?]
	at java.net.InetAddress.getAllByName0(InetAddress.java:1818) ~[?:?]
	at java.net.InetAddress.getAllByName(InetAddress.java:1688) ~[?:?]
	at org.apache.kafka.clients.DefaultHostResolver.resolve(DefaultHostResolver.java:27) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.ClientUtils.resolve(ClientUtils.java:110) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.ClusterConnectionStates$NodeConnectionState.currentAddress(ClusterConnectionStates.java:511) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.ClusterConnectionStates$NodeConnectionState.access$200(ClusterConnectionStates.java:468) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.ClusterConnectionStates.currentAddress(ClusterConnectionStates.java:173) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.NetworkClient.initiateConnect(NetworkClient.java:979) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.NetworkClient.access$600(NetworkClient.java:73) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.NetworkClient$DefaultMetadataUpdater.maybeUpdate(NetworkClient.java:1152) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.NetworkClient$DefaultMetadataUpdater.maybeUpdate(NetworkClient.java:1040) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.NetworkClient.poll(NetworkClient.java:549) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.NetworkClientUtils.isReady(NetworkClientUtils.java:42) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.NetworkClientUtils.awaitReady(NetworkClientUtils.java:65) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.producer.internals.Sender.awaitNodeReady(Sender.java:526) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.producer.internals.Sender.maybeSendAndPollTransactionalRequest(Sender.java:447) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.producer.internals.Sender.runOnce(Sender.java:316) ~[kafka-clients-3.0.1.jar:?]
	at org.apache.kafka.clients.producer.internals.Sender.run(Sender.java:243) ~[kafka-clients-3.0.1.jar:?]
	at java.lang.Thread.run(Thread.java:1583) [?:?]
2026-May-03 13:40:04 pm [kafka-producer-network-thread | producer-1] WARN  org.apache.kafka.clients.NetworkClient - [Producer clientId=producer-1] Error connecting to node kafka:9092 (id: 1 rack: null)
java.net.UnknownHostException: kafka
	at java.net.InetAddress$CachedLookup.get(InetAddress.java:988) ~[?:?]
	at java.net.InetAddress.getAllByName0(InetAddress.java:1818) ~[?:?]
